LENGTH,AGE,SEX
40,2,2
41,2,2
41,2,2
50,3,2
50,4,1
55,4,2
55,4,1
60,6,2
65,5,2
80,7,2
99,13,2
75,7,1
88,8,2
93,15,1
50,3,2
54,3,1
57,4,2
58,4,1
59,4,1
60,4,1
61,4,2
62,4,2
64,3,1
64,3,2
66,5,1
68,5,2
69,5,1
73,4,2
62,4,2
66,5,1
71,5,1
68,5,1
37,2,1
98,9,2
20,1,0
21,1,2
22,1,0
22,1,0
23,1,0
53,4,1
19,1,0
29,1,1
51,4,2
85,8,2
86,8,1
96,10,1
82,7,1
83,8,2
87,9,1
64,5,1
81,8,2
66,6,2
67,6,2
87,7,2
68,6,2
70,5,1
73,5,1
78,7,2
86,9,2
47,3,2
47,3,1
48,3,2
51,3,1
54,3,2
55,3,1
55,3,2
60,4,2
55,4,1
84,8,1
110,15,2
64,5,2
70,6,1
71,5,2
74,5,2
86,7,1
22,1,2
100,16,2
54,4,1
66,6,2
71,6,1
59,5,2
64,5,2
64,5,1
70,6,2
73,7,2
74,6,1
75,6,1
77,8,2
80,8,1
81,8,2
77,6,1
92,7,2
46,3,2
65,6,1
69,6,2
73,7,1
74,6,2
74,7,1
75,6,1
75,6,2
76,7,1
77,9,2
79,8,1
80,7,1
80,8,1
85,9,1
96,10,2
73,7,1
41,3,2
54,4,2
58,4,2
66,4,2
66,5,2
80,6,2
61,3,1
82,7,2
89,8,2
30,1,2
93,10,1
82,7,2
82,8,2
55,4,1
70,6,1
71,6,1
74,7,1
76,7,1
77,7,1
83,8,1
85,9,1
96,15,2
73,5,2
77,6,1
77,6,2
81,6,1
100,12,2
92,8,2
66,5,2
81,6,1
92,8,1
70,5,2
91,14,1
106,14,2
74,6,2
76,6,2
91,10,2
23,1,1
24,1,1
87,7,1
32,2,1
84,8,1
90,9,2
90,10,1
32,2,2
74,6,2
75,7,1
69,5,2
21,1,0
29,2,1
75,7,2
107,15,2
56,4,2
96,8,2
38,1,1
31,1,2
55,7,2
72,7,1
50,3,2
66,5,1
66,6,2
67,5,1
68,5,1
70,7,2
71,6,2
77,7,2
77,7,1
77,7,2
78,7,2
78,7,1
79,7,1
82,7,1
90,9,1
92,9,1
93,13,1
94,13,1
79,8,2
56,4,2
66,5,1
60,6,1
83,6,1
15,1,0
16,1,0
27,2,1
64,4,1
81,7,2
83,8,2
87,9,2
92,10,1
92,10,2
87,8,2
80,8,1
81,8,1
71,5,2
76,5,2
77,6,1
28,1,2
70,6,2
40,2,2
40,2,1
45,3,2
46,3,1
47,3,2
48,3,1
48,3,2
48,4,1
49,3,2
49,3,2
49,4,1
49,4,1
50,3,1
50,4,1
50,5,1
51,3,2
51,4,1
52,4,2
53,4,1
53,4,1
53,4,2
53,4,1
54,4,2
54,5,1
55,4,2
55,4,2
56,4,2
56,4,1
56,5,1
57,4,2
59,5,2
59,5,1
60,4,1
61,5,2
62,5,2
57,4,1
69,6,2
44,3,1
72,8,1
86,11,1
88,12,1
42,2,1
48,2,2
62,4,1
64,4,1
66,6,1
69,5,1
73,5,1
98,13,2
84,8,2
49,3,2
54,3,1
50,4,2
57,4,2
61,4,1
70,6,2
70,8,2
79,7,2
85,8,2
88,8,1
88,8,2
89,10,1
89,10,1
90,8,2
94,9,2
95,9,2
97,9,1
99,13,2
94,10,1
15,0,2
16,0,2
16,0,1
16,0,1
16,0,1
28,1,1
29,1,2
46,3,1
47,3,2
48,3,2
14,0,1
28,1,2
29,1,2
30,1,1
58,4,2
27,1,1
29,1,1
31,1,1
27,1,1
29,1,1
29,1,1
93,10,2
11,0,0
87,7,2
48,3,2
55,3,2
57,3,2
64,4,2
64,5,2
71,6,1
72,6,1
73,6,2
78,5,1
60,4,2
64,4,2
65,4,1
69,6,2
71,6,1
71,6,1
75,7,2
78,6,2
79,6,2
79,6,2
81,7,2
81,7,2
83,7,2
83,7,1
84,7,2
84,8,1
85,8,2
86,7,1
86,8,2
89,8,2
90,8,1
94,10,1
100,16,2
102,15,2
94,15,2
96,9,2
85,8,1
92,9,1
50,3,2
51,3,2
51,3,2
54,3,2
57,4,1
59,4,2
60,4,2
80,7,2
88,9,2
76,6,1
76,7,2
88,8,2
94,10,2
60,4,2
67,6,1
80,6,1
80,7,1
84,9,1
92,8,2
100,12,2
71,6,1
76,6,2
91,14,1
67,5,1
78,6,1
85,9,2
80,7,1
83,6,1
86,7,2
78,6,1
85,8,1
89,10,2
90,7,2
46,3,2
50,4,1
50,4,1
52,4,1
53,4,1
63,5,2
95,11,2
96,10,1
28,1,0
28,1,0
29,1,1
29,1,1
31,1,1
31,1,2
32,1,1
16,0,0
51,3,2
55,4,1
61,4,2
67,5,1
69,5,1
71,5,2
75,6,1
75,8,2
76,6,2
76,6,2
80,6,2
80,6,2
82,8,2
83,7,1
84,10,2
85,8,1
86,7,2
86,8,1
87,8,1
88,6,2
88,8,1
88,9,1
91,8,1
92,10,2
97,14,2
98,10,2
98,14,1
100,16,2
31,2,1
91,20,2
97,11,2
53,5,2
67,5,1
69,5,1
62,5,1
69,5,2
74,5,2
74,9,1
76,5,1
90,9,1
80,7,2
90,10,1
79,7,1
80,7,2
100,8,2
20,1,1
20,1,1
92,12,2
35,2,2
78,8,2
79,7,1
86,9,2
83,9,1
61,4,2
64,5,1
67,5,1
64,4,2
72,6,1
75,5,2
75,6,1
75,8,1
78,6,1
78,8,2
92,12,1
84,9,1
72,6,2
76,6,1
80,6,1
80,8,2
89,8,2
54,3,1
55,3,2
66,5,1
71,6,2
73,6,2
93,12,2
70,6,2
77,6,1
68,5,2
81,8,1
75,8,2
82,8,2
80,7,1
22,1,2
24,1,2
24,1,0
78,6,2
81,6,1
26,1,1
36,2,1
37,3,1
20,1,0
20,1,1
20,1,1
22,1,1
24,1,2
44,3,2
51,4,1
60,5,1
73,4,1
66,5,2
72,6,2
77,8,1
25,1,1
36,2,1
27,1,2
32,2,1
33,2,1
40,3,1
44,3,2
64,6,1
20,1,1
36,2,1
39,3,1
43,3,2
45,3,2
45,3,2
47,3,1
47,3,2
48,3,1
50,4,2
51,4,1
52,3,2
53,4,2
54,5,1
55,5,2
56,4,1
58,5,2
35,2,1
40,3,2
40,3,1
42,3,2
44,3,1
45,3,1
47,3,1
52,4,2
58,4,2
63,4,1
60,5,1
67,8,1
64,5,2
65,5,2
65,5,2
68,5,2
72,6,2
26,1,0
27,1,0
48,3,2
64,5,1
94,10,2
80,7,2
99,11,1
62,5,2
40,2,2
64,5,2
42,3,2
45,3,1
45,3,1
45,3,1
48,3,1
48,4,1
52,4,1
38,2,2
46,3,2
53,4,1
54,4,2
56,4,2
57,4,2
88,14,1
90,11,2
94,13,2
100,13,1
87,9,2
89,8,1
91,13,2
80,8,1
81,7,2
84,8,1
85,8,1
79,9,2
92,11,2
95,13,1
98,13,2
99,13,1
86,7,2
95,10,2
93,11,2
98,8,2
105,16,2
40,3,2
40,3,2
40,3,2
41,3,1
43,3,2
44,2,2
46,3,1
43,3,1
21,1,1
21,1,2
22,1,2
23,1,1
23,1,1
23,1,1
24,1,1
27,1,1
51,4,1
62,6,2
74,7,2
33,2,1
35,2,2
35,2,2
35,2,1
36,3,2
37,2,2
40,3,2
41,3,2
45,3,2
47,3,1
51,4,1
21,1,2
22,1,2
24,1,2
24,1,1
37,3,1
70,5,2
26,1,1
22,1,2
25,1,2
43,3,2
54,4,2
87,9,2
62,4,2
71,5,1
76,6,1
86,9,2
86,10,2
87,18,1
88,12,2
89,13,1
90,13,2
92,14,2
93,15,2
93,14,1
76,5,2
86,9,1
42,2,1
49,3,2
50,3,1
54,3,2
54,3,2
63,4,2
43,2,1
50,3,2
83,11,1
26,1,2
26,1,2
28,1,1
29,1,1
30,1,1
30,1,1
34,1,2
34,1,2
34,1,1
38,2,2
41,2,1
42,2,2
43,2,2
43,2,1
44,2,1
44,3,1
47,2,1
47,2,1
47,2,2
47,3,1
52,3,2
58,3,1
71,5,1
43,2,1
45,3,2
46,2,2
46,2,1
26,1,1
53,3,1
60,3,1
71,5,2
29,1,1
81,12,2
90,10,2
95,15,1
30,1,1
33,1,1
51,3,2
49,3,2
43,2,2
28,1,1
28,1,1
28,1,2
28,1,2
29,1,1
29,1,2
31,1,1
31,1,2
32,1,1
37,2,1
38,2,1
38,2,2
39,2,2
40,2,2
41,2,2
41,2,1
42,2,1
43,2,1
45,3,2
45,3,2
48,3,2
48,3,1
25,1,2
35,2,2
40,2,1
41,2,2
83,9,2
79,7,1
59,4,1
77,7,1
27,1,2
29,1,1
30,1,1
30,1,1
29,1,2
40,2,1
41,2,1
67,4,1
78,6,1
82,9,1
96,12,1
99,19,2
23,1,1
23,1,2
25,1,2
26,1,2
28,1,2
28,1,2
29,1,1
29,1,1
69,4,2
75,5,2
78,6,1
80,6,1
80,9,1
81,7,2
82,10,1
84,8,2
85,11,1
86,8,2
71,5,1
74,6,2
81,10,2
67,5,1
28,2,2
29,2,1
29,2,2
30,2,0
31,2,1
33,2,1
34,2,1
35,2,2
35,2,1
35,2,1
36,2,2
40,2,2
40,2,1
42,2,1
43,3,2
43,3,2
43,3,1
43,3,1
45,3,2
45,3,1
45,3,1
46,3,1
48,3,2
51,4,1
53,4,0
69,5,2
31,2,1
70,5,1
81,9,0
81,NA,NA
34,2,2
39,2,1
47,3,1
52,4,1
53,4,2
54,4,2
54,4,2
55,4,1
56,4,1
56,4,2
57,4,2
58,4,2
58,4,1
58,4,0
59,4,1
59,4,1
60,4,2
62,4,1
62,4,2
64,4,1
66,4,2
68,5,1
70,5,2
72,5,1
26,2,1
35,2,1
24,2,1
25,2,2
26,2,2
27,2,1
28,2,2
29,2,1
26,2,1
28,2,1
30,2,2
31,2,2
32,2,1
33,2,1
34,2,2
35,2,1
35,2,1
36,2,1
39,2,1
41,3,2
41,3,2
42,3,1
44,3,1
45,3,2
45,3,2
49,4,0
27,1,1
90,NA,NA
30,1,1
41,2,1
29,1,1
31,1,1
76,6,1
83,19,1
86,8,1
78,6,2
27,1,1
27,1,1
67,4,2
66,4,1
29,1,1
28,1,2
34,1,1
72,5,1
79,8,1
85,8,1
90,11,1
76,6,2
90,17,1
25,2,1
25,2,2
25,2,0
27,2,1
27,2,2
27,2,1
27,2,2
27,2,1
28,2,1
29,2,1
30,2,1
30,2,1
30,2,1
31,2,1
31,2,2
31,2,2
90,16,2
79,6,2
82,7,2
85,7,2
24,1,2
31,1,1
26,1,1
80,6,2
83,10,2
88,11,1
90,17,1
99,15,2
76,6,1
81,7,1
25,2,1
25,2,1
26,2,1
26,2,1
27,2,1
28,2,1
28,2,0
28,2,0
33,1,2
38,2,1
38,2,2
39,2,1
39,2,1
39,2,2
39,2,1
39,2,1
39,3,2
40,2,1
41,2,2
42,2,1
42,2,2
42,2,1
42,2,1
43,3,1
45,3,1
45,3,1
45,3,1
54,3,2
29,2,2
29,2,1
29,2,1
30,2,2
30,2,2
31,2,1
32,2,2
32,2,1
32,2,2
33,2,2
33,2,2
34,2,1
35,2,1
35,2,2
35,2,0
37,2,2
37,2,2
37,2,2
38,2,2
39,2,2
39,2,1
41,3,2
43,3,2
52,4,2
64,5,0
81,10,1
63,5,1
75,5,1
84,10,2
54,5,1
68,5,1
74,5,1
77,6,0
77,6,2
79,7,2
80,6,1
82,7,2
82,8,2
83,8,2
84,8,1
84,9,1
88,15,2
96,13,2
30,2,0
31,2,1
24,1,2
48,3,1
96,13,1
94,15,2
32,2,2
32,2,1
32,2,1
101,16,1
18,1,0
23,2,1
26,2,2
28,2,1
28,2,1
28,2,2
29,2,1
30,2,2
79,11,1
37,2,2
41,3,1
26,2,2
27,2,1
31,2,2
68,6,0
109,14,0
31,2,2
81,8,0
83,10,1
86,10,2
90,11,1
32,2,2
62,4,2
97,14,2
25,2,0
32,2,2
33,2,1
84,8,1
86,10,0
87,10,0
87,10,0
89,11,0
28,2,1
73,5,2
88,14,2
80,8,2
82,8,2
67,5,1
29,2,1
49,3,1
49,NA,NA
65,5,2
65,NA,NA
70,6,2
70,NA,NA
59,4,1
59,NA,NA
37,2,1
37,NA,NA
71,6,1
71,NA,NA
51,3,2
39,2,2
39,NA,NA
82,7,1
82,7,1
82,NA,NA
83,7,2
84,NA,NA
84,7,2
85,8,1
105,19,2
105,NA,NA
53,NA,NA
53,3,1
91,9,2
34,2,0
34,2,2
35,2,2
36,NA,NA
36,2,2
36,NA,NA
36,2,1
36,2,2
37,NA,NA
37,NA,NA
37,NA,NA
37,2,1
37,2,2
38,NA,NA
39,2,2
39,NA,NA
56,4,1
56,NA,NA
58,NA,NA
58,4,2
59,5,1
59,NA,NA
60,5,1
60,NA,NA
64,NA,NA
64,NA,NA
64,5,2
64,5,2
67,NA,NA
67,NA,NA
67,5,1
67,5,1
72,7,2
72,NA,NA
88,12,2
88,NA,NA
96,14,2
96,NA,NA
63,4,1
63,NA,NA
65,4,2
65,NA,NA
68,5,1
68,5,2
68,5,2
68,NA,NA
68,NA,NA
68,NA,NA
71,7,1
71,NA,NA
72,5,1
72,NA,NA
44,2,2
44,NA,NA
91,15,2
76,5,2
76,NA,NA
41,2,2
41,NA,NA
68,8,2
42,2,0
42,NA,NA
55,NA,NA
55,4,1
65,5,1
65,NA,NA
90,12,1
90,NA,NA
90,NA,NA
90,16,1
93,8,2
93,NA,NA
72,7,1
73,5,1
73,NA,NA
74,6,2
75,6,2
75,NA,NA
78,5,1
78,5,2
78,NA,NA
78,NA,NA
78,8,1
78,NA,NA
80,10,2
80,NA,NA
81,5,2
82,7,1
82,NA,NA
83,7,1
83,7,1
83,NA,NA
88,7,2
88,12,2
88,NA,NA
90,9,2
91,11,1
91,NA,NA
92,16,2
92,18,1
92,17,1
92,NA,NA
94,10,2
94,NA,NA
98,11,2
99,17,1
99,NA,NA
50,3,2
50,NA,NA
88,17,1
88,NA,NA
73,6,1
80,8,2
81,8,1
84,11,2
87,10,2
87,10,1
91,14,2
98,14,2
82,8,1
25,2,0
29,2,0
27,2,1
29,2,2
29,2,2
29,2,1
30,2,2
31,2,2
31,2,1
32,2,2
32,2,2
34,2,1
35,2,2
38,2,2
38,2,2
39,2,1
41,3,2
41,3,2
42,3,2
43,3,1
44,3,2
44,3,2
45,4,0
47,3,2
47,NA,NA
48,3,2
49,3,2
28,2,1
56,4,1
62,4,2
64,5,2
84,12,1
61,4,2
65,4,1
28,2,2
28,2,2
30,2,1
50,4,2
55,4,1
18,1,1
19,1,0
28,2,1
57,5,0
65,4,1
67,5,2
69,5,2
80,8,0
88,15,2
82,8,0
85,9,1
70,5,1
78,6,2
71,5,2
74,5,2
84,8,2
28,2,2
78,7,1
76,6,2
79,8,1
88,9,2
90,11,2
15,0,0
17,0,0
17,0,0
18,0,0
81,7,1
86,9,1
25,2,2
26,2,2
27,2,1
27,2,2
27,2,1
27,2,1
28,2,1
28,2,2
28,2,1
29,2,2
30,2,2
30,2,1
31,2,2
31,2,2
32,2,1
34,2,1
34,2,1
62,4,1
32,2,2
38,2,2
61,4,1
81,8,2
85,10,2
88,11,2
88,NA,NA
97,11,1
97,NA,NA
33,1,1
33,NA,NA
77,6,1
77,NA,NA
96,17,2
95,10,2
95,NA,NA
40,3,2
30,2,2
38,2,2
43,3,2
44,3,2
87,9,1
76,6,1
76,NA,NA
96,10,2
67,5,2
72,7,1
52,4,2
53,5,2
55,4,2
59,5,2
74,6,2
96,NA,NA
79,5,1
79,NA,NA
82,7,2
82,NA,NA
87,8,2
87,NA,NA
92,12,2
92,NA,NA
87,7,2
92,11,1
92,NA,NA
98,13,2
98,NA,NA
97,14,2
97,NA,NA
78,7,1
78,NA,NA
71,5,1
71,NA,NA
78,7,1
30,2,2
31,2,2
47,4,2
35,2,2
42,3,1
55,4,2
79,7,2
36,3,2
84,8,1
92,10,1
92,NA,NA
74,7,2
74,NA,NA
77,6,1
80,9,2
80,NA,NA
83,8,1
85,9,2
85,NA,NA
89,11,1
89,NA,NA
89,13,2
89,NA,NA
91,8,2
91,NA,NA
91,10,2
91,NA,NA
94,14,1
94,NA,NA
99,15,1
99,NA,NA
35,2,1
35,NA,NA
93,13,1
93,NA,NA
95,13,2
95,NA,NA
65,5,1
65,NA,NA
74,5,1
74,NA,NA
80,7,2
80,NA,NA
103,17,2
103,NA,NA
76,NA,NA
76,6,1
76,NA,NA
76,7,1
79,8,0
79,NA,NA
83,7,2
83,NA,NA
95,11,1
56,4,1
56,NA,NA
76,6,1
64,5,2
64,5,0
94,9,2
94,9,0
37,2,1
37,2,0
41,2,1
42,2,1
42,2,0
62,4,1
62,NA,NA
37,2,2
37,NA,NA
46,3,1
48,3,2
48,NA,NA
49,3,1
53,3,2
53,NA,NA
55,4,1
69,5,2
69,NA,NA
74,5,2
75,5,1
75,NA,NA
86,7,1
84,7,1
84,NA,NA
35,1,1
35,NA,NA
70,5,2
73,6,1
73,NA,NA
79,8,1
20,0,1
20,NA,NA
44,3,2
44,3,2
44,3,0
46,3,1
47,3,2
47,3,0
61,4,2
105,18,1
26,1,2
26,1,1
26,NA,NA
28,1,1
28,NA,NA
29,1,2
30,1,1
30,NA,NA
32,2,1
33,2,0
33,2,2
35,2,2
35,2,2
35,2,0
38,2,2
39,2,2
39,2,0
40,2,2
40,2,2
40,2,0
42,2,2
44,3,2
44,3,0
48,3,2
51,4,2
51,4,0
35,2,1
35,NA,NA
38,2,1
38,NA,NA
41,2,2
41,NA,NA
50,3,2
50,NA,NA
72,5,1
72,NA,NA
82,7,1
84,7,2
84,NA,NA
89,7,2
89,7,2
89,NA,NA
90,9,2
93,15,1
93,NA,NA
94,17,1
94,NA,NA
97,12,1
99,14,2
99,15,2
99,NA,NA
63,4,2
63,NA,NA
68,5,1
68,NA,NA
73,6,1
73,NA,NA
75,6,2
75,NA,NA
75,7,2
75,NA,NA
75,7,1
75,NA,NA
76,7,1
76,7,2
76,NA,NA
76,NA,NA
79,6,2
79,NA,NA
80,5,2
80,NA,NA
80,7,1
80,NA,NA
82,6,1
82,NA,NA
82,8,1
82,NA,NA
85,7,1
85,NA,NA
86,8,1
86,NA,NA
88,8,1
88,NA,NA
88,9,2
88,NA,NA
45,3,2
45,NA,NA
79,7,2
79,NA,NA
80,7,1
80,NA,NA
90,8,2
90,NA,NA
48,3,0
48,NA,NA
69,5,2
69,5,0
38,3,2
98,12,2
98,NA,NA
34,2,2
85,9,1
85,NA,NA
87,7,2
87,NA,NA
91,9,1
91,NA,NA
92,9,2
92,NA,NA
93,9,2
93,NA,NA
43,2,2
43,NA,NA
85,NA,NA
85,8,2
74,7,2
94,15,1
94,NA,NA
56,5,1
56,5,0
74,6,1
74,6,0
56,4,1
56,NA,NA
55,4,1
90,8,2
90,NA,NA
95,14,1
83,7,2
83,NA,NA
93,11,1
89,9,1
89,NA,NA
92,9,1
92,NA,NA
95,15,1
95,NA,NA
97,NA,NA
97,9,1
73,5,1
76,6,1
76,NA,NA
76,7,2
76,8,1
76,NA,NA
80,7,1
80,7,1
80,NA,NA
83,8,1
83,8,1
83,NA,NA
86,9,1
86,10,1
86,NA,NA
87,9,1
88,9,1
88,NA,NA
89,8,1
90,6,1
90,NA,NA
90,10,1
90,13,1
90,NA,NA
93,10,2
93,NA,NA
93,15,1
95,10,2
95,NA,NA
96,11,2
101,15,2
101,NA,NA
102,13,2
67,5,0
67,NA,NA
35,2,1
35,NA,NA
86,5,1
36,2,2
36,2,2
36,2,1
36,NA,NA
36,NA,NA
37,2,1
37,2,2
37,NA,NA
38,2,1
39,2,1
39,NA,NA
41,2,1
41,NA,NA
41,2,2
41,NA,NA
43,2,1
43,NA,NA
93,13,1
93,NA,NA
49,3,1
49,NA,NA
97,11,2
97,NA,NA
104,21,2
72,6,1
72,6,0
38,2,2
38,NA,NA
18,0,2
37,2,0
79,8,1
79,8,0
83,9,2
54,3,2
103,14,2
103,NA,NA
54,3,1
54,3,0
71,6,2
72,7,1
72,7,0
77,7,2
82,10,2
82,10,0
35,2,2
36,2,1
36,2,0
49,3,2
90,9,1
90,NA,NA
38,2,2
38,NA,NA
82,8,2
82,NA,NA
17,0,2
40,2,0
42,2,1
42,2,2
44,2,0
44,3,1
44,3,0
48,4,0
49,3,0
49,NA,NA
49,3,1
49,4,1
49,4,0
50,3,1
50,NA,NA
50,3,0
51,3,1
51,4,2
51,4,0
52,4,0
54,3,0
55,4,0
55,4,0
55,4,2
75,6,2
75,6,0
58,4,1
58,NA,NA
60,4,2
60,NA,NA
83,8,1
83,NA,NA
75,6,1
75,NA,NA
85,7,1
85,NA,NA
85,8,1
86,7,2
95,10,2
95,NA,NA
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
17,0,0
17,0,0
17,0,0
97,14,2
73,7,2
73,NA,NA
76,6,2
76,NA,NA
95,13,2
76,9,2
76,NA,NA
90,16,1
66,6,1
73,6,1
54,5,2
55,4,1
63,5,1
69,8,1
79,8,2
82,9,1
97,17,1
71,6,2
29,2,1
75,7,1
56,4,1
66,4,2
72,6,1
32,2,1
91,9,1
63,4,1
67,5,2
67,6,2
69,5,1
69,5,1
70,6,1
73,5,1
73,6,2
73,NA,NA
74,6,2
74,7,1
76,6,2
75,6,1
60,5,1
86,10,1
93,15,1
95,14,1
56,5,1
76,6,1
76,6,1
77,6,1
77,7,1
78,6,2
78,7,1
80,7,2
81,6,2
81,7,1
85,9,1
87,7,1
88,6,2
64,5,2
71,6,1
85,8,1
71,6,1
72,6,2
79,7,2
84,9,1
85,7,2
85,8,2
96,12,2
99,18,2
70,5,1
84,9,2
85,8,2
72,7,2
77,7,1
106,21,2
73,5,2
93,9,2
38,2,2
74,5,1
67,6,2
67,5,1
69,6,1
37,2,1
38,3,1
42,3,1
42,3,2
43,3,2
47,3,2
57,4,2
84,9,2
86,9,2
93,8,2
85,10,1
92,11,2
66,6,1
85,8,1
78,7,1
96,16,2
60,4,2
61,4,2
63,5,1
66,6,2
71,6,2
82,7,2
91,9,1
92,8,1
94,9,2
95,17,2
96,11,2
33,2,1
44,4,1
46,4,1
30,2,1
33,2,0
34,2,2
39,3,1
40,2,2
40,3,2
49,3,1
44,3,2
48,3,2
49,3,2
52,3,2
52,3,1
53,4,2
54,4,2
60,4,2
70,5,1
40,2,1
41,2,0
42,2,2
44,3,1
44,3,1
45,3,1
45,4,2
48,3,2
48,3,2
52,4,2
56,4,2
57,4,1
66,4,2
67,5,1
70,5,2
83,6,1
62,4,1
70,6,2
83,8,1
65,5,2
83,8,1
92,21,1
77,6,2
52,4,2
52,4,1
55,4,2
55,5,2
56,4,1
58,4,2
58,5,1
58,5,1
59,5,1
61,5,2
61,6,1
66,6,1
91,12,2
72,7,2
92,8,2
99,12,2
68,5,1
101,20,2
70,7,2
82,6,2
92,10,2
53,4,1
90,10,2
70,6,1
37,2,2
85,8,1
95,14,2
96,15,2
29,2,2
30,2,2
31,2,2
32,2,2
32,2,1
32,2,2
34,3,2
74,8,2
90,9,1
65,6,1
50,4,1
68,7,2
73,7,1
56,4,2
35,3,1
38,2,1
38,3,2
39,2,2
40,3,2
41,3,2
41,3,2
42,3,2
45,3,1
46,3,2
50,3,1
50,4,2
51,4,2
53,4,1
35,1,2
86,9,2
39,2,1
58,4,2
63,5,2
66,5,1
31,1,2
43,3,2
70,5,2
64,5,1
82,7,1
75,6,1
79,7,2
89,7,2
100,14,2
37,3,1
39,3,2
43,3,1
82,10,2
29,2,1
32,2,1
74,7,2
76,8,1
79,8,1
83,9,1
57,4,1
85,12,2
35,2,2
56,4,2
56,4,1
58,4,1
66,5,2
90,9,2
77,8,2
59,5,1
64,5,2
68,6,1
74,7,1
77,6,2
82,7,2
83,7,2
31,2,2
76,7,1
81,7,2
67,4,1
76,7,2
76,7,2
84,7,1
25,1,1
38,1,1
68,5,2
88,10,2
89,10,2
80,9,1
81,9,1
83,8,2
89,10,1
90,11,2
95,15,2
62,5,2
83,7,2
74,6,2
76,7,2
76,8,1
80,8,2
81,10,2
82,10,2
85,11,1
72,6,2
72,6,1
87,15,2
70,6,1
69,5,1
75,6,1
98,15,2
93,15,1
69,5,1
60,5,2
70,7,2
64,5,1
74,7,1
81,10,1
87,10,2
62,5,2
64,5,2
64,5,1
65,5,1
65,6,2
66,6,1
66,6,1
67,5,1
67,6,1
67,6,1
67,6,1
69,6,2
70,6,1
71,7,2
72,6,2
72,6,1
73,8,2
74,7,1
75,7,2
75,8,1
78,9,1
79,7,2
80,11,1
82,7,2
84,7,2
84,10,1
85,11,2
86,11,2
89,10,1
95,20,2
30,1,0
30,1,1
31,1,2
34,2,2
67,5,1
71,5,1
74,6,1
76,8,2
85,8,1
85,NA,NA
86,8,1
87,9,2
95,13,1
98,9,1
102,19,1
68,6,2
82,6,2
76,6,1
33,2,2
76,7,2
77,5,2
25,1,2
25,1,1
91,14,2
103,20,1
99,13,2
100,15,2
93,15,1
24,1,1
75,6,1
89,7,1
28,1,1
36,2,1
61,5,1
75,7,1
89,9,2
69,6,2
44,2,2
29,1,1
27,1,2
69,6,2
35,2,2
43,2,1
54,4,1
76,7,2
87,8,1
89,9,1
91,11,1
92,8,2
94,8,1
96,12,2
98,14,1
25,2,1
26,2,1
26,2,1
28,2,1
29,1,1
72,5,2
74,6,2
78,7,1
84,7,1
95,9,2
24,1,1
42,4,1
75,6,1
83,8,1
33,1,1
40,3,2
44,3,2
43,3,1
94,16,1
65,5,2
86,9,2
82,10,2
85,8,1
54,3,1
55,4,1
55,4,2
65,5,1
67,4,2
72,7,2
76,6,2
83,9,1
86,11,1
34,2,1
67,6,2
72,6,1
73,6,0
75,6,2
84,7,2
90,8,2
93,9,2
68,6,2
81,8,2
95,15,1
66,5,2
67,5,1
76,6,1
79,7,2
84,7,1
88,8,2
88,11,2
92,13,1
95,12,2
85,8,2
32,2,1
32,2,2
72,5,1
70,6,2
25,1,2
28,1,1
29,1,1
29,1,1
29,1,1
35,2,1
35,2,1
36,2,2
36,2,1
38,2,2
27,1,1
28,1,1
28,1,1
29,1,1
30,1,1
30,1,2
30,1,2
25,1,1
30,1,1
30,1,2
27,1,2
34,2,0
28,1,1
25,1,2
26,1,1
27,1,2
28,2,I
28,1,0
29,1,1
25,1,2
25,1,1
25,1,2
27,1,2
27,1,1
31,2,1
24,1,0
25,1,0
104,19,2
38,3,2
38,2,1
62,4,1
65,5,1
67,4,1
70,6,1
81,6,2
85,8,2
88,11,1
30,2,2
36,3,1
48,4,2
64,6,2
66,6,1
67,6,1
67,7,1
69,5,2
69,4,2
106,16,2
38,2,1
44,3,1
83,6,2
52,4,2
67,5,2
68,7,2
56,5,2
93,16,1
73,6,2
63,4,2
66,6,1
80,8,1
93,13,2
94,14,2
110,21,2
65,6,2
69,5,2
69,6,2
83,8,2
99,12,2
35,3,2
62,6,2
69,5,2
55,4,1
75,6,2
67,6,2
64,6,1
77,7,1
81,7,2
62,5,2
66,6,1
26,2,2
31,2,2
33,2,2
33,2,1
34,2,2
35,2,2
37,2,2
37,2,2
38,2,2
45,2,2
52,4,2
57,3,2
59,4,2
61,5,2
63,5,2
65,5,2
65,5,1
67,5,2
67,6,1
68,6,2
69,5,2
71,5,1
72,7,2
84,10,1
90,13,1
104,13,1
36,3,2
60,5,2
62,5,2
25,2,1
26,2,2
27,2,2
28,2,2
28,2,2
29,2,2
29,2,2
29,2,2
30,2,1
30,2,2
31,2,1
31,2,1
31,2,1
32,2,2
32,2,1
32,2,2
37,3,2
40,3,2
48,4,2
49,3,2
65,5,2
27,2,2
28,2,2
31,2,2
55,4,1
64,6,1
85,20,1
76,7,2
80,8,1
86,8,2
78,6,1
82,12,1
67,5,0
68,6,2
74,6,1
76,7,2
36,2,1
45,3,2
73,8,2
75,9,1
49,5,1
50,3,2
55,4,2
55,6,2
56,4,1
56,4,1
57,4,2
58,4,1
58,5,2
58,5,2
58,5,1
59,4,2
59,5,1
59,5,1
60,4,1
60,5,1
61,5,2
